C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,6.60,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,8.50,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,4.20,REPROVADO
ECT2104,QU�MICA GERAL,4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,9.60,APROVADO
ECT2101,PR�-C�LCULO,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,0.90,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,4.50,REPROVADO
ECT2301,C�LCULO III,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,1.80,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,0.30,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,5.40,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,3.30,REPROVADO POR M�DIA E POR FALTAS
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,6.90,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,6.30,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,d0f920aeb434834844918768cc87b23438390c46636010a51b3b8c55a4350eca,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,-,INDEFERIDO
ECT2104,QU�MICA GERAL,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,TRANCADO
ECT2301,C�LCULO III,4431a415fa28e098f751706a427e369b6140fd9d192e378f6558e42fa4137784,5.00,APROVADO POR NOTA
ECT2103,C�LCULO I,4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,-,INDEFERIDO
ECT2403,F�SICA EXPERIMENTAL II,494257e404f3de6ffb61522370567ae0102f824eecc36d34a6cd54881097c02d,6.30,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,5.00,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,3.50,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,5.80,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,36963ae297e1ee2822829d0eb9d0a9e9e050d02cb4975e762da2bd66fede9297,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,2.30,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,0.80,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,-,INDEFERIDO
ECT2201,C�LCULO II,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,2.50,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,103d580417d82d47be4a746f79f66754b29dd74816c5d29e893761fc91879ad3,3.60,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,6.10,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2103,C�LCULO I,69a46b70abd0ad207a837cce5de5545c17d561b8048582d0cfbbc374dc543b5c,-,CANCELADO
ECT2103,C�LCULO I,45b90432a8a16ed5d85adbed9b9ba13b3fc293901403fafc5956d94720af810f,7.20,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,91aba19b355e1dad7af805b326948847a113ec53542ff743d8dacfc06da4ccc6,8.20,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,09cb083896d4178701c6dc3aa564b13da64911046e2dd62d7cf9d770a80bc192,5.60,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,d74ea9b05e4e54749586a95752670c56e9eeac234e9bc6b9c6f96fdc1625634d,0.70,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,5a2ee0497a182b18e4ef078ee536cf97210db784195a0a752b3ab9eedd166e62,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,194390dd2b012f32a41c0863bc14e4e3ceb6426ab04df2f1d50f3e4cef19fee6,0.30,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,-,INDEFERIDO
ECT2201,C�LCULO II,d9d930a3b807c02ec748d9275d9da27b7a97225b1bf3e6008900933221cdf6a3,5.70,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",656296b2cdba14261ee7405059f12767589405ec3643e5984bff429cb3a37893,6.30,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,8.20,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,5.60,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,4.20,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,7633b266a4ee13a6cbbda16fe2010df388668e07bf4bdfa8551c9e8874cfd9e0,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,1.30,REPROVADO POR M�DIA E POR FALTAS
ECT2202,�LGEBRA LINEAR,ce5a3a44b03c1af5926b1f178b029aba1ca87e52fc81e4a703c713d67a7b921f,8.10,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,a86ee782d1b936c7bf4c9330ec2a79d375bdd4a4eeb3428d88f5904685524b21,3.50,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,9308934b39151868b10150d16e6e5ddc1187691eb82783b02a2009b2db03230f,4.10,REPROVADO
ECT2201,C�LCULO II,d9cb89e0d115c2fdd553c3bf519e1c50729dc934e3838f0a1190f8dcf6009c32,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,-,INDEFERIDO
ECT2201,C�LCULO II,cad869b40a7defa890d0c1806aca39cb943d49fc8b0b79d7bdeede6ea36c66cd,-,CANCELADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,8.20,APROVADO
ECT2103,C�LCULO I,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,7.60,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,5.40,APROVADO POR NOTA
ECT2201,C�LCULO II,fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,0.80,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,2.10,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,6.00,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,-,INDEFERIDO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,194390dd2b012f32a41c0863bc14e4e3ceb6426ab04df2f1d50f3e4cef19fee6,0.90,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2201,C�LCULO II,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,-,INDEFERIDO
ECT2201,C�LCULO II,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,1.10,REPROVADO POR M�DIA E POR FALTAS
ECT2301,C�LCULO III,59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,0.00,REPROVADO
ECT2201,C�LCULO II,bc79bb7643429cd7d5d1c25cc096a58da29dff621275b18b0eb20328612bfe96,0.30,REPROVADO
ECT2103,C�LCULO I,520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,5.70,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,194390dd2b012f32a41c0863bc14e4e3ceb6426ab04df2f1d50f3e4cef19fee6,1.30,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,2.10,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,2ff892f9fb0c343558849bf7162dfba46297ad4876a059320aa5e2b0a9b3ce84,-,CANCELADO
ECT2104,QU�MICA GERAL,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,6.40,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,c2ad3c16869cdd98caee66e89c0e4af101093b76b44a1cfb95884435ce8d9680,8.90,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,3.00,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,9b5527b18d401992d070f69ad510ccf14fccd64a70813310e6ca24bdf3714aff,-,TRANCADO
ECT2101,PR�-C�LCULO,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,1.60,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,8.60,APROVADO
ECT2104,QU�MICA GERAL,09cb083896d4178701c6dc3aa564b13da64911046e2dd62d7cf9d770a80bc192,1.70,REPROVADO
ECT2103,C�LCULO I,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,-,INDEFERIDO
ECT2301,C�LCULO III,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,3.70,REPROVADO
ECT2103,C�LCULO I,7633b266a4ee13a6cbbda16fe2010df388668e07bf4bdfa8551c9e8874cfd9e0,-,INDEFERIDO
ECT2201,C�LCULO II,5265e44c4ace9737aab6ed35c546acb00b93462d9bd00032d32dd1f39473f278,0.30,REPROVADO
ECT2202,�LGEBRA LINEAR,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,7.20,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,8.10,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,d8d3dff0a6d7d538302a107b8109d614eafaeb83011536117670ba960162f49c,5.60,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,10.00,APROVADO
ECT2201,C�LCULO II,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,2.90,REPROVADO
ECT2201,C�LCULO II,2be55d9c811033954782d29bbb549c538855bc580b690886bbaffbd1bd799a4e,-,TRANCADO
ECT2202,�LGEBRA LINEAR,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,5.80,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,6.40,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,4431a415fa28e098f751706a427e369b6140fd9d192e378f6558e42fa4137784,5.80,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,5a2ee0497a182b18e4ef078ee536cf97210db784195a0a752b3ab9eedd166e62,5.10,APROVADO POR NOTA
ECT2201,C�LCULO II,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,5.50,APROVADO POR NOTA
ECT2103,C�LCULO I,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,INDEFERIDO
ECT2101,PR�-C�LCULO,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,INDEFERIDO
ECT2301,C�LCULO III,2ff892f9fb0c343558849bf7162dfba46297ad4876a059320aa5e2b0a9b3ce84,-,TRANCADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,91aba19b355e1dad7af805b326948847a113ec53542ff743d8dacfc06da4ccc6,8.50,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,2be55d9c811033954782d29bbb549c538855bc580b690886bbaffbd1bd799a4e,7.70,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,7.00,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,4.50,REPROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",a028bb21cb2b2d22162616936bcf9ec0013bbcc2762bc0099b0a9b0028299d14,0.00,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,5.60,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,2.30,REPROVADO
ECT2301,C�LCULO III,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,0.80,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,5.30,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,5.80,APROVADO POR NOTA
ECT2301,C�LCULO III,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,7.60,APROVADO
ECT2201,C�LCULO II,1844b67c655071dc1d32a54ddc4900a9efc2f0a0b2e4c8fb0ccc3905cb0e36c7,2.20,REPROVADO
ECT2201,C�LCULO II,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,6.70,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",ff8ea681074376e26940c818d0f070427f382a6f378791fcb2ba4cbb29c92c81,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,09cb083896d4178701c6dc3aa564b13da64911046e2dd62d7cf9d770a80bc192,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,4b8765f783c80b8858fc09f3baa0503e07fbc8aac3c767f97dbd9c78e438e295,-,INDEFERIDO
ECT2104,QU�MICA GERAL,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,d8d3dff0a6d7d538302a107b8109d614eafaeb83011536117670ba960162f49c,7.10,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,06d7acb37b0ad722f18b28255c11eb4bdd2e62a6b1b1213e89656a6acff8905e,8.40,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,6.80,APROVADO POR NOTA
ECT2301,C�LCULO III,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,0.00,REPROVADO
ECT2201,C�LCULO II,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,0.00,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,6.20,APROVADO POR NOTA
ECT2201,C�LCULO II,166656961d6704a4acbf759b35d6308df980ec146ef14d48f6a649d5a7bafeb9,2.00,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,a028bb21cb2b2d22162616936bcf9ec0013bbcc2762bc0099b0a9b0028299d14,5.00,REPROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,cfb664ee3c337b6871b0dc9ecb73beb2c8162f30b515a6f695333d61eaad7a23,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,-,CANCELADO
ECT2101,PR�-C�LCULO,a1b9bbf095b8d8f089515802939183129ed80a42ef6dd495dc62c7adc4647d79,0.80,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,1844b67c655071dc1d32a54ddc4900a9efc2f0a0b2e4c8fb0ccc3905cb0e36c7,5.60,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,3aeb2a380f95812b0f7fa8e2030d39d01ca4bb21dba785fdbb04dbcab8ed0b94,1.20,REPROVADO
ECT2101,PR�-C�LCULO,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,0.30,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,fed78395c353cd5daa01d3e34c8bd4bfd04e42823abc2608d09dd0499babdbb5,5.40,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,6.10,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,1844b67c655071dc1d32a54ddc4900a9efc2f0a0b2e4c8fb0ccc3905cb0e36c7,7.00,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,c95ce441db311c97512e7b1c79e391ec89c2eccf3208707bb69186c117872f9f,8.80,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,7.60,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,0dfc3c488df4dbbea171914af2cd1c97540cc55a8240a136d05e780e7c29eb3e,0.00,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f120d3375d17b21629f5a6c9b35543c3954f36041b57103da91ac46d107d484a,-,INDEFERIDO
ECT2104,QU�MICA GERAL,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,6.70,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,6.30,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,5.60,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,6.90,APROVADO POR NOTA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,494257e404f3de6ffb61522370567ae0102f824eecc36d34a6cd54881097c02d,5.90,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,0.70,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c3abeb1496418eacc634b618e66f2fa6b54890decbff297a98e21be3f839490c,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,4431a415fa28e098f751706a427e369b6140fd9d192e378f6558e42fa4137784,8.40,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f3b021428785ef657f616583f6aead0a9feab2b40696e238660493e3f033f83d,-,INDEFERIDO
ECT2103,C�LCULO I,c0a65bf28adbc32c4561131100eb7ef84fe8900c9e8c3028663fbfa34d29e3c4,0.70,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,9ba3407e13439ec12976bd367b2b38682b7ebd1e099b44f0f93689d77bb617df,6.00,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ff8ea681074376e26940c818d0f070427f382a6f378791fcb2ba4cbb29c92c81,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,4431a415fa28e098f751706a427e369b6140fd9d192e378f6558e42fa4137784,6.80,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,2.40,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",cad869b40a7defa890d0c1806aca39cb943d49fc8b0b79d7bdeede6ea36c66cd,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,153107e7882cfc61726e1fc9368048c5aa4b761be276df945357b6799e7326ed,9.10,APROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,90fd819caa7bca81a4a8385aa79db58b1d71fd03c424301f5284cf874fbf5d24,-,CANCELADO
ECT2202,�LGEBRA LINEAR,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2301,C�LCULO III,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,1.70,CANCELADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,425a3d41159386ab424de8ea06d6cfec2ca557348f23262bd3a5be0e200f2808,7.40,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,793ea0552703e9980fb185413b0874b905a45d0728f5ffa10636babb3cc88a41,1.50,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,8.70,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,1.20,REPROVADO POR M�DIA E POR FALTAS
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,4431a415fa28e098f751706a427e369b6140fd9d192e378f6558e42fa4137784,5.90,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,1.70,REPROVADO
ECT2202,�LGEBRA LINEAR,3f50411bd0c4aaa87fb11463840fc09d4a42c181dc713dc152bfea58b51338bc,6.00,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0581b936f32f7a7d96ead1210cf5eb3c0e632374dac9621038501ef8d31e6603,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,5.80,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,33d27d2bab8d5262fdc87a972de9971ee29bbfc36c2ee51e713d76dfc4782e5d,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,cad869b40a7defa890d0c1806aca39cb943d49fc8b0b79d7bdeede6ea36c66cd,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,8.10,APROVADO
