C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2103,C�LCULO I,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,-,EXCLUIDA
ECT2104,QU�MICA GERAL,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,5.00,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,5.20,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,5.00,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,-,TRANCADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,-,TRANCADO
ECT2103,C�LCULO I,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,-,TRANCADO
ECT2104,QU�MICA GERAL,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,-,TRANCADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,-,TRANCADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,-,TRANCADO
ECT2101,PR�-C�LCULO,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,3.10,REPROVADO
ECT2103,C�LCULO I,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,4.60,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,6.70,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,5.40,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,e42a88713ca02a28c7ad17a322d2b82e2b3bb54e5e7d1064264241ed56acbbc1,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e42a88713ca02a28c7ad17a322d2b82e2b3bb54e5e7d1064264241ed56acbbc1,0.60,REPROVADO
ECT2103,C�LCULO I,e42a88713ca02a28c7ad17a322d2b82e2b3bb54e5e7d1064264241ed56acbbc1,-,TRANCADO
ECT2104,QU�MICA GERAL,e42a88713ca02a28c7ad17a322d2b82e2b3bb54e5e7d1064264241ed56acbbc1,4.00,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,e42a88713ca02a28c7ad17a322d2b82e2b3bb54e5e7d1064264241ed56acbbc1,5.00,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",e42a88713ca02a28c7ad17a322d2b82e2b3bb54e5e7d1064264241ed56acbbc1,6.40,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,ba275f891ca67d88016eb9ed70ce9bb4562bb182581ef03f10c78bfed05db706,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ba275f891ca67d88016eb9ed70ce9bb4562bb182581ef03f10c78bfed05db706,0.30,REPROVADO
ECT2103,C�LCULO I,ba275f891ca67d88016eb9ed70ce9bb4562bb182581ef03f10c78bfed05db706,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,ba275f891ca67d88016eb9ed70ce9bb4562bb182581ef03f10c78bfed05db706,2.10,REPROVADO POR M�DIA E POR FALTAS
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,ba275f891ca67d88016eb9ed70ce9bb4562bb182581ef03f10c78bfed05db706,6.80,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,f98ee49433ecc0238f70d7318bc4095d0eb1ee63b7e2d528ffac9967f5358fd6,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",ba275f891ca67d88016eb9ed70ce9bb4562bb182581ef03f10c78bfed05db706,4.60,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f98ee49433ecc0238f70d7318bc4095d0eb1ee63b7e2d528ffac9967f5358fd6,2.00,REPROVADO
ECT2103,C�LCULO I,f98ee49433ecc0238f70d7318bc4095d0eb1ee63b7e2d528ffac9967f5358fd6,0.00,TRANCADO
ECT2104,QU�MICA GERAL,f98ee49433ecc0238f70d7318bc4095d0eb1ee63b7e2d528ffac9967f5358fd6,3.00,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,f98ee49433ecc0238f70d7318bc4095d0eb1ee63b7e2d528ffac9967f5358fd6,5.60,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",f98ee49433ecc0238f70d7318bc4095d0eb1ee63b7e2d528ffac9967f5358fd6,5.30,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,577beafc3d042bf54df4ae23015c103bd12de117c3e662313a18baadab6ae131,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,577beafc3d042bf54df4ae23015c103bd12de117c3e662313a18baadab6ae131,0.90,REPROVADO
ECT2103,C�LCULO I,577beafc3d042bf54df4ae23015c103bd12de117c3e662313a18baadab6ae131,0.00,REPROVADO
ECT2104,QU�MICA GERAL,577beafc3d042bf54df4ae23015c103bd12de117c3e662313a18baadab6ae131,1.40,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,577beafc3d042bf54df4ae23015c103bd12de117c3e662313a18baadab6ae131,2.60,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",577beafc3d042bf54df4ae23015c103bd12de117c3e662313a18baadab6ae131,0.20,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,5.40,APROVADO POR NOTA
ECT2103,C�LCULO I,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,7.30,APROVADO
ECT2104,QU�MICA GERAL,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,5.40,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,6.00,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,5.30,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,4.20,REPROVADO
ECT2103,C�LCULO I,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,5.10,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,1.90,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,5.90,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,5.20,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,5.70,APROVADO POR NOTA
ECT2103,C�LCULO I,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,7.00,APROVADO
ECT2104,QU�MICA GERAL,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,6.70,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,7.50,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,6.20,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,5374bdb9ba1af3d8c1a18401b8b0e79d35054e86559459dd1350dbf9b09fb507,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,5374bdb9ba1af3d8c1a18401b8b0e79d35054e86559459dd1350dbf9b09fb507,1.80,REPROVADO
ECT2103,C�LCULO I,5374bdb9ba1af3d8c1a18401b8b0e79d35054e86559459dd1350dbf9b09fb507,1.20,REPROVADO
ECT2104,QU�MICA GERAL,5374bdb9ba1af3d8c1a18401b8b0e79d35054e86559459dd1350dbf9b09fb507,6.20,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,5374bdb9ba1af3d8c1a18401b8b0e79d35054e86559459dd1350dbf9b09fb507,5.20,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",5374bdb9ba1af3d8c1a18401b8b0e79d35054e86559459dd1350dbf9b09fb507,-,EXCLUIDA
ECT2101,PR�-C�LCULO,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,1.50,REPROVADO
ECT2103,C�LCULO I,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,0.80,REPROVADO
ECT2104,QU�MICA GERAL,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,1.80,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,5.40,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,5.90,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,5eb61d7e11f93de2d490957edf2ca9e0c8cda2814e8d87f15d0fa9242c6aa2b9,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,5eb61d7e11f93de2d490957edf2ca9e0c8cda2814e8d87f15d0fa9242c6aa2b9,6.40,APROVADO POR NOTA
ECT2103,C�LCULO I,5eb61d7e11f93de2d490957edf2ca9e0c8cda2814e8d87f15d0fa9242c6aa2b9,-,EXCLUIDA
ECT2104,QU�MICA GERAL,5eb61d7e11f93de2d490957edf2ca9e0c8cda2814e8d87f15d0fa9242c6aa2b9,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,5eb61d7e11f93de2d490957edf2ca9e0c8cda2814e8d87f15d0fa9242c6aa2b9,6.40,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",5eb61d7e11f93de2d490957edf2ca9e0c8cda2814e8d87f15d0fa9242c6aa2b9,6.20,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,6.80,APROVADO POR NOTA
ECT2103,C�LCULO I,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,6.20,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,5.10,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,6.00,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,6.30,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,04098772d1bf0c015880504125f2588bad0246db7365ec596cc1e62839b0876d,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,04098772d1bf0c015880504125f2588bad0246db7365ec596cc1e62839b0876d,0.00,REPROVADO
ECT2103,C�LCULO I,04098772d1bf0c015880504125f2588bad0246db7365ec596cc1e62839b0876d,0.00,REPROVADO
ECT2104,QU�MICA GERAL,04098772d1bf0c015880504125f2588bad0246db7365ec596cc1e62839b0876d,0.00,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,04098772d1bf0c015880504125f2588bad0246db7365ec596cc1e62839b0876d,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",04098772d1bf0c015880504125f2588bad0246db7365ec596cc1e62839b0876d,0.20,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,c04746779b908704e211bd2e1936ee1396287a259629eee6d8e202e76fe8827b,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c04746779b908704e211bd2e1936ee1396287a259629eee6d8e202e76fe8827b,1.50,REPROVADO
ECT2103,C�LCULO I,c04746779b908704e211bd2e1936ee1396287a259629eee6d8e202e76fe8827b,0.00,REPROVADO
ECT2104,QU�MICA GERAL,c04746779b908704e211bd2e1936ee1396287a259629eee6d8e202e76fe8827b,1.00,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,c04746779b908704e211bd2e1936ee1396287a259629eee6d8e202e76fe8827b,5.20,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",c04746779b908704e211bd2e1936ee1396287a259629eee6d8e202e76fe8827b,0.20,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,7.00,APROVADO
ECT2103,C�LCULO I,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,7.60,APROVADO
ECT2104,QU�MICA GERAL,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,6.30,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,5.80,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,7.70,APROVADO
ECT2101,PR�-C�LCULO,b1b0ced5599c6adc48d790804c902e9da19bfaaa286601dffc89b1c8701721c2,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,b1b0ced5599c6adc48d790804c902e9da19bfaaa286601dffc89b1c8701721c2,0.00,REPROVADO
ECT2103,C�LCULO I,b1b0ced5599c6adc48d790804c902e9da19bfaaa286601dffc89b1c8701721c2,0.00,REPROVADO
ECT2104,QU�MICA GERAL,b1b0ced5599c6adc48d790804c902e9da19bfaaa286601dffc89b1c8701721c2,0.00,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,b1b0ced5599c6adc48d790804c902e9da19bfaaa286601dffc89b1c8701721c2,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",b1b0ced5599c6adc48d790804c902e9da19bfaaa286601dffc89b1c8701721c2,0.20,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,5.10,APROVADO POR NOTA
ECT2103,C�LCULO I,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,0.70,REPROVADO
ECT2104,QU�MICA GERAL,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,6.70,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,7.60,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,7.10,APROVADO
ECT2101,PR�-C�LCULO,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,8.00,APROVADO
ECT2103,C�LCULO I,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,0.50,REPROVADO
ECT2104,QU�MICA GERAL,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,7.20,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,7.00,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,6.40,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,4e9adee999d409d457e9562412bf1409c3249f8394d5e2e898c9e260cc806cad,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,4e9adee999d409d457e9562412bf1409c3249f8394d5e2e898c9e260cc806cad,0.00,REPROVADO
ECT2103,C�LCULO I,4e9adee999d409d457e9562412bf1409c3249f8394d5e2e898c9e260cc806cad,0.00,REPROVADO
ECT2104,QU�MICA GERAL,4e9adee999d409d457e9562412bf1409c3249f8394d5e2e898c9e260cc806cad,3.10,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,4e9adee999d409d457e9562412bf1409c3249f8394d5e2e898c9e260cc806cad,5.00,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",4e9adee999d409d457e9562412bf1409c3249f8394d5e2e898c9e260cc806cad,2.80,REPROVADO
ECT2101,PR�-C�LCULO,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,3.60,REPROVADO
ECT2103,C�LCULO I,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,7.80,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,5.40,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,6.50,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,4.50,REPROVADO
ECT2103,C�LCULO I,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,2.40,REPROVADO
ECT2104,QU�MICA GERAL,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,6.10,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,5.80,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,8.70,APROVADO
ECT2101,PR�-C�LCULO,2e2e5fa4672bfc33bfd865487f7d8153d386b312676eabb8e9b4a36e9e20e5f5,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,2e2e5fa4672bfc33bfd865487f7d8153d386b312676eabb8e9b4a36e9e20e5f5,0.00,REPROVADO
ECT2103,C�LCULO I,2e2e5fa4672bfc33bfd865487f7d8153d386b312676eabb8e9b4a36e9e20e5f5,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,2e2e5fa4672bfc33bfd865487f7d8153d386b312676eabb8e9b4a36e9e20e5f5,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,2e2e5fa4672bfc33bfd865487f7d8153d386b312676eabb8e9b4a36e9e20e5f5,0.80,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",2e2e5fa4672bfc33bfd865487f7d8153d386b312676eabb8e9b4a36e9e20e5f5,0.00,REPROVADO
ECT2101,PR�-C�LCULO,587a87e3c2cdf48de3dcbdbfa9099d825178f9a9330415cc7900601343c279a6,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,587a87e3c2cdf48de3dcbdbfa9099d825178f9a9330415cc7900601343c279a6,0.00,CANCELADO
ECT2103,C�LCULO I,587a87e3c2cdf48de3dcbdbfa9099d825178f9a9330415cc7900601343c279a6,0.00,CANCELADO
ECT2104,QU�MICA GERAL,587a87e3c2cdf48de3dcbdbfa9099d825178f9a9330415cc7900601343c279a6,0.90,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,587a87e3c2cdf48de3dcbdbfa9099d825178f9a9330415cc7900601343c279a6,4.00,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",587a87e3c2cdf48de3dcbdbfa9099d825178f9a9330415cc7900601343c279a6,4.50,CANCELADO
ECT2101,PR�-C�LCULO,f2a44ac8543c63d54448712e5a952c64f23080c532bbf4c0ef0742aa14c7d279,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f2a44ac8543c63d54448712e5a952c64f23080c532bbf4c0ef0742aa14c7d279,5.90,APROVADO POR NOTA
ECT2103,C�LCULO I,f2a44ac8543c63d54448712e5a952c64f23080c532bbf4c0ef0742aa14c7d279,0.00,REPROVADO
ECT2104,QU�MICA GERAL,f2a44ac8543c63d54448712e5a952c64f23080c532bbf4c0ef0742aa14c7d279,7.20,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,f2a44ac8543c63d54448712e5a952c64f23080c532bbf4c0ef0742aa14c7d279,7.20,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",f2a44ac8543c63d54448712e5a952c64f23080c532bbf4c0ef0742aa14c7d279,7.20,APROVADO
ECT2101,PR�-C�LCULO,336c99638e29bf2ae67f83bf938080058353edbd6235fd751f227509abb9f054,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,336c99638e29bf2ae67f83bf938080058353edbd6235fd751f227509abb9f054,1.20,REPROVADO
ECT2103,C�LCULO I,336c99638e29bf2ae67f83bf938080058353edbd6235fd751f227509abb9f054,0.00,REPROVADO
ECT2104,QU�MICA GERAL,336c99638e29bf2ae67f83bf938080058353edbd6235fd751f227509abb9f054,7.90,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,336c99638e29bf2ae67f83bf938080058353edbd6235fd751f227509abb9f054,6.10,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",336c99638e29bf2ae67f83bf938080058353edbd6235fd751f227509abb9f054,8.60,APROVADO
ECT2101,PR�-C�LCULO,341ed77b7e8a312ebc3bc4e2c131ff45beedab8a97e9ac23241eb6a80901a72f,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,341ed77b7e8a312ebc3bc4e2c131ff45beedab8a97e9ac23241eb6a80901a72f,0.00,REPROVADO
ECT2103,C�LCULO I,341ed77b7e8a312ebc3bc4e2c131ff45beedab8a97e9ac23241eb6a80901a72f,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,341ed77b7e8a312ebc3bc4e2c131ff45beedab8a97e9ac23241eb6a80901a72f,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,341ed77b7e8a312ebc3bc4e2c131ff45beedab8a97e9ac23241eb6a80901a72f,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",341ed77b7e8a312ebc3bc4e2c131ff45beedab8a97e9ac23241eb6a80901a72f,0.00,REPROVADO
ECT2101,PR�-C�LCULO,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,0.00,REPROVADO
ECT2103,C�LCULO I,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,2.80,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,5.80,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,5.40,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,7.80,APROVADO
ECT2103,C�LCULO I,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,2.70,REPROVADO
ECT2104,QU�MICA GERAL,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,8.10,APROVADO
