C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2202,�LGEBRA LINEAR,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,6.00,APROVADO POR NOTA
ECT2201,C�LCULO II,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,3.30,CANCELADO
ECT2403,F�SICA EXPERIMENTAL II,a4631bdcc58ba051e491add6a2e70f701c910939b33ab477626840547c2dc6c2,-,INDEFERIDO
ECT2301,C�LCULO III,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,4.00,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,8.40,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,1.60,REPROVADO
ECT2103,C�LCULO I,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,f1565d26fac70dc2f96bc7e25b4c3ee5364128c3061903e5cf6b7c4a5ea1caf9,0.80,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e8b462f5bc8a744ddd312f482d7ca1249fa3c727f2b8b5a9f9825c2c5feafd1e,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,6.50,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,-,CANCELADO
ECT2202,�LGEBRA LINEAR,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,5.30,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,5.10,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,5.10,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,2.80,CANCELADO
ECT2201,C�LCULO II,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,4.50,REPROVADO
ECT2101,PR�-C�LCULO,af503d28519da2c58c7f16f6b55ec7733c992e104ec4afd6101c1487742da178,0.00,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",930bc787f6864a08ce853eedfd532b0ca7ae4bd5dd484fc6b9725d78e547b9c8,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,1.00,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,5.90,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,5.90,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,8.00,APROVADO
ECT2104,QU�MICA GERAL,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,015390db6d1b2fec9f3ec592298e6e430138dad91543d42d39ef3337b2ccf629,7.70,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,a4631bdcc58ba051e491add6a2e70f701c910939b33ab477626840547c2dc6c2,1.70,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",c0a65bf28adbc32c4561131100eb7ef84fe8900c9e8c3028663fbfa34d29e3c4,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,-,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,5.60,APROVADO POR NOTA
ECT2103,C�LCULO I,d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,2.90,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,8.80,APROVADO
ECT2101,PR�-C�LCULO,b82fcdc74460caa511e5bcfc8bcd1107a916640f2af9a713eca4dacd66a1550b,0.60,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,7.70,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,930bc787f6864a08ce853eedfd532b0ca7ae4bd5dd484fc6b9725d78e547b9c8,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,331cf307f6f6540b249412d1f9a3a47fb0881100820e12e398def123afa77f10,-,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,5.80,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,bba0e5069c4c1cda4e3d054b91b4067dbec0500f0954d6ef1551ae6c5947f222,10.00,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,3.50,REPROVADO
ECT2202,�LGEBRA LINEAR,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,6.20,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,e8737ba8fca3b980fb031f1d9d0d6a8d298e83b0a26eaaedec1dbeaea5c0ede6,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,0.20,REPROVADO
ECT2104,QU�MICA GERAL,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,INDEFERIDO
ECT2104,QU�MICA GERAL,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,4.70,REPROVADO
ECT2201,C�LCULO II,331cf307f6f6540b249412d1f9a3a47fb0881100820e12e398def123afa77f10,-,CANCELADO
ECT2202,�LGEBRA LINEAR,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,0.00,REPROVADO
ECT2301,C�LCULO III,a4631bdcc58ba051e491add6a2e70f701c910939b33ab477626840547c2dc6c2,1.60,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,0.00,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,d235893ba0012860e4f532dfcddd042749053d8b372a9a099fea6879155237fd,5.00,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,4ee4a13291ebcef83efb03e48ae67ad2bf506d64472ff0bdbc1914cab4c35e39,-,CANCELADO
ECT2201,C�LCULO II,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,0.70,REPROVADO
ECT2104,QU�MICA GERAL,2213b1761deec9f24a68fdbf6058799f64db13376f66f787532f6d32ec32a5a5,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,0.50,REPROVADO
ECT2101,PR�-C�LCULO,e42a88713ca02a28c7ad17a322d2b82e2b3bb54e5e7d1064264241ed56acbbc1,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2301,C�LCULO III,4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,6.00,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,6.10,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,5.20,APROVADO POR NOTA
ECT2103,C�LCULO I,c0a65bf28adbc32c4561131100eb7ef84fe8900c9e8c3028663fbfa34d29e3c4,2.10,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,6.00,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,e8b462f5bc8a744ddd312f482d7ca1249fa3c727f2b8b5a9f9825c2c5feafd1e,4.20,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,e47d7cce8cb3017d7c127f23ba40317cbe5b588210ddc14b3710d91b6c710b4a,2.70,REPROVADO POR M�DIA E POR FALTAS
ECT2305,PR�TICA DE LEITURA EM INGL�S,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,7.10,APROVADO
ECT2201,C�LCULO II,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,3.30,REPROVADO
ECT2202,�LGEBRA LINEAR,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,0.10,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,a86ee782d1b936c7bf4c9330ec2a79d375bdd4a4eeb3428d88f5904685524b21,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,2.30,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,e42a88713ca02a28c7ad17a322d2b82e2b3bb54e5e7d1064264241ed56acbbc1,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,5.00,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,0.20,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,5.50,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,c95ce441db311c97512e7b1c79e391ec89c2eccf3208707bb69186c117872f9f,7.90,APROVADO
ECT2301,C�LCULO III,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,7.30,APROVADO
ECT2101,PR�-C�LCULO,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,9.20,APROVADO
ECT2201,C�LCULO II,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,-,TRANCADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,4.20,REPROVADO
ECT2301,C�LCULO III,a2a5cd5022f4bfb4c92f3a2db4f925c08628683c0a7e4366363526f38fc1270e,3.90,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,6.40,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",b82fcdc74460caa511e5bcfc8bcd1107a916640f2af9a713eca4dacd66a1550b,2.00,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,6.80,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,656296b2cdba14261ee7405059f12767589405ec3643e5984bff429cb3a37893,3.90,REPROVADO
ECT2202,�LGEBRA LINEAR,45b90432a8a16ed5d85adbed9b9ba13b3fc293901403fafc5956d94720af810f,-,CANCELADO
ECT2104,QU�MICA GERAL,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,-,INDEFERIDO
ECT2103,C�LCULO I,930bc787f6864a08ce853eedfd532b0ca7ae4bd5dd484fc6b9725d78e547b9c8,-,TRANCADO
ECT2307,F�SICA EXPERIMENTAL I,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,5.00,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,1.30,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,1.60,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,1844b67c655071dc1d32a54ddc4900a9efc2f0a0b2e4c8fb0ccc3905cb0e36c7,6.90,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2102,VETORES E GEOMETRIA ANAL�TICA,930bc787f6864a08ce853eedfd532b0ca7ae4bd5dd484fc6b9725d78e547b9c8,0.00,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,7.70,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,2.70,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,1.80,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,a1b9bbf095b8d8f089515802939183129ed80a42ef6dd495dc62c7adc4647d79,0.40,REPROVADO POR M�DIA E POR FALTAS
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",188f989944104dbf51b87d0a32c15304a4a7a68e38d061b083c8ac3fb6155c5f,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,af503d28519da2c58c7f16f6b55ec7733c992e104ec4afd6101c1487742da178,-,INDEFERIDO
ECT2101,PR�-C�LCULO,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,2.00,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",3418e18d604e4ab332904b13941eb620d44100b0e1f385fc571b048bb49b91ff,0.00,REPROVADO
ECT2101,PR�-C�LCULO,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,5.40,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,1.00,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,44dfa4dd94f4cbe9097eb737311dbadbc2e62f447ae4d836c8ec0ad341a76ad4,6.00,APROVADO POR NOTA
ECT2103,C�LCULO I,af503d28519da2c58c7f16f6b55ec7733c992e104ec4afd6101c1487742da178,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,5.10,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,0.60,REPROVADO POR M�DIA E POR FALTAS
ECT2301,C�LCULO III,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,8.40,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,7.00,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,5.80,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,4ee4a13291ebcef83efb03e48ae67ad2bf506d64472ff0bdbc1914cab4c35e39,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,5374bdb9ba1af3d8c1a18401b8b0e79d35054e86559459dd1350dbf9b09fb507,4.10,REPROVADO
ECT2202,�LGEBRA LINEAR,5374bdb9ba1af3d8c1a18401b8b0e79d35054e86559459dd1350dbf9b09fb507,0.30,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,3.00,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,a86ee782d1b936c7bf4c9330ec2a79d375bdd4a4eeb3428d88f5904685524b21,6.60,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,2.30,REPROVADO
ECT2103,C�LCULO I,d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,0.30,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,0.50,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,5.90,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,c6e095a57dea7091039133552333478e5236be75e3d6c13c337fcc5d2f072e7f,2.60,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,0.00,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,ce5a3a44b03c1af5926b1f178b029aba1ca87e52fc81e4a703c713d67a7b921f,7.20,APROVADO
ECT2101,PR�-C�LCULO,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,1.70,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,6.20,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,a2a5cd5022f4bfb4c92f3a2db4f925c08628683c0a7e4366363526f38fc1270e,3.50,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,6.30,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",188f989944104dbf51b87d0a32c15304a4a7a68e38d061b083c8ac3fb6155c5f,5.40,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,6.30,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",930bc787f6864a08ce853eedfd532b0ca7ae4bd5dd484fc6b9725d78e547b9c8,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,188f989944104dbf51b87d0a32c15304a4a7a68e38d061b083c8ac3fb6155c5f,2.00,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,c87e1438c76485e75f3cdccf113ed86fd42f5477c72b8a5a65c2ef59d82b30b7,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,c87e1438c76485e75f3cdccf113ed86fd42f5477c72b8a5a65c2ef59d82b30b7,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,760341faee073d8090877f0f086569f627a8e38b6510e4e5969ad1784b33e37c,4.10,REPROVADO POR M�DIA E POR FALTAS
ECT2102,VETORES E GEOMETRIA ANAL�TICA,af503d28519da2c58c7f16f6b55ec7733c992e104ec4afd6101c1487742da178,2.70,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,7.90,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,c0a65bf28adbc32c4561131100eb7ef84fe8900c9e8c3028663fbfa34d29e3c4,0.00,CANCELADO
ECT2202,�LGEBRA LINEAR,c0a65bf28adbc32c4561131100eb7ef84fe8900c9e8c3028663fbfa34d29e3c4,0.00,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,d0f920aeb434834844918768cc87b23438390c46636010a51b3b8c55a4350eca,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d0f920aeb434834844918768cc87b23438390c46636010a51b3b8c55a4350eca,0.00,REPROVADO
ECT2201,C�LCULO II,0cd7e3960bc833aeb17e2e9600fa4cfe253c7f3a9fa6c23f8c85cf63135110e9,1.30,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,811e6cd2a119989ad617e76f411115cb8c63e5916308f63e8ed028e7932c0b60,5.70,APROVADO POR NOTA
ECT2201,C�LCULO II,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,0.30,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,6.30,APROVADO POR NOTA
ECT2201,C�LCULO II,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,5.30,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",0581b936f32f7a7d96ead1210cf5eb3c0e632374dac9621038501ef8d31e6603,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0581b936f32f7a7d96ead1210cf5eb3c0e632374dac9621038501ef8d31e6603,-,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,0581b936f32f7a7d96ead1210cf5eb3c0e632374dac9621038501ef8d31e6603,-,CANCELADO
ECT2401,COMPUTA��O NUM�RICA,793ea0552703e9980fb185413b0874b905a45d0728f5ffa10636babb3cc88a41,6.80,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,2.20,REPROVADO POR M�DIA E POR FALTAS
ECT2201,C�LCULO II,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,2.00,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",2be55d9c811033954782d29bbb549c538855bc580b690886bbaffbd1bd799a4e,-,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,6.40,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,760341faee073d8090877f0f086569f627a8e38b6510e4e5969ad1784b33e37c,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2103,C�LCULO I,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,REPROVADO POR M�DIA E POR FALTAS
